4974,Steel,"Skiles, Champlin and Rodriguez",2291,11732.19,27
4982,Brass,Wolff and Sons,5164,8798.67,5
4996,Glass,Vandervort-Reynolds,4851,2939.50,29
5505,Foam,"Vandervort, VonRueden and Schaefer",7282,6402.19,11
5513,Rubber,Stehr-Fisher,9506,3397.47,10
5514,Aluminum,"Howell, Goldner and Dickinson",1948,5391.95,25
5525,Rubber,Gutkowski-Haag,4929,18700.66,4
5542,Polycarbonate,"Collins, Robel and Kris",3866,11431.72,21
5558,Glass,"Doyle, Auer and McDermott",6463,17865.49,10
5566,Nylon,Runte-Bernhard,778,18351.85,17
5599,Polycarbonate,"Block, Gulgowski and Turner",684,6348.81,3
5609,Brass,Lesch Group,9508,11862.82,30
5622,Plastic,Schmeler LLC,5031,19192.93,12
5631,Nylon,"Haley, Olson and Gerlach",9870,16532.70,23
5633,Brass,Cassin-Goodwin,473,964.50,19
5646,Aluminum,Koelpin-Cremin,4593,13088.24,28
5660,Polycarbonate,Yundt-Dach,4794,16228.20,11
5669,Thermoplastic polyurethane (TPU),Hamill LLC,2134,1709.86,8
5684,Thermoplastic polyurethane (TPU),Boehm LLC,4889,8111.45,8
5701,Rubber,"Wyman, Rohan and Heaney",6088,4094.50,8
5716,Nylon,Schumm-Lynch,6836,16838.17,27
5721,Polycarbonate,Stoltenberg and Sons,620,9570.02,4
5730,Thermoplastic polyurethane (TPU),Hagenes and Sons,3827,8007.07,12
5751,Aluminum,Pfannerstill Group,3347,16640.98,30
5767,Brass,Gottlieb Inc,7111,16521.19,15
5777,Steel,Olson Group,845,7715.82,1
5782,Aluminum,"Bins, Hamill and Legros",1098,13923.74,13
5794,Plexiglass,Block Group,7079,4763.61,3
5803,Plexiglass,"Hills, Yundt and Barrows",2669,12371.44,25
5812,Plexiglass,"Jones, Reichert and Streich",4796,4197.40,25
5820,Foam,Towne Inc,3719,5098.04,5
5842,Polycarbonate,"Dach, Abbott and Turcotte",4732,14110.47,21
5856,Foam,Kutch Group,532,14013.63,20
5862,Glass,"Bergstrom, Johns and Williamson",7172,11574.94,20
5869,Thermoplastic polyurethane (TPU),Brown-Bogisich,1120,16616.84,9
5876,Plastic,Marvin LLC,2484,14372.88,17
5885,Foam,Dicki-Ankunding,7011,2432.30,9
5886,Plastic,"Mohr, Koepp and Fadel",9903,4138.47,26
5887,Steel,Stark Inc,4780,8184.46,8
5895,Foam,"Bradtke, Torphy and Lynch",9020,13041.91,21
5901,Glass,Walsh-Armstrong,8569,15901.76,30
5907,Nylon,D'Amore Group,3899,8859.29,12
5920,Foam,Blanda-Johnston,9737,1622.32,22
5930,Thermoplastic polyurethane (TPU),Greenholt-Gutkowski,8531,16716.33,17
5946,Plastic,Howe-Stracke,2766,17263.21,11
5956,Glass,Terry Inc,674,11361.84,10
5963,Nylon,Legros-Goyette,7641,6347.40,13
5970,Glass,Klocko-Gerlach,8980,7346.45,29
5976,Aluminum,Harris LLC,7383,12281.95,6
5980,Brass,Wehner-Schaefer,6056,14771.93,26
5992,Steel,Rau-Shanahan,3035,12973.31,26
6505,Nylon,Pacocha LLC,3639,7972.18,23
6513,Thermoplastic polyurethane (TPU),"Kautzer, Kuvalis and Kozey",1131,6114.44,26
6515,Plastic,"Keebler, Williamson and Ernser",1903,16863.54,1
6533,Glass,Walter Inc,2429,10380.51,14
6534,Glass,Mosciski-Wilkinson,4834,12697.44,3
6544,Glass,Welch Group,3033,12849.25,20
6546,Thermoplastic polyurethane (TPU),Upton Group,4472,15398.10,6
6548,Foam,Harber LLC,3611,12831.51,9
6551,Brass,"Bergstrom, Marks and DuBuque",4144,7278.38,12
6558,Polycarbonate,"Pagac, Abshire and Lemke",7894,8125.35,21
6566,Plastic,"Farrell, Aufderhar and Christiansen",1550,6381.00,16
6584,Plexiglass,Braun-MacGyver,7275,13558.84,18
6609,Steel,Toy-Beahan,8811,5787.93,2
6622,Steel,Koch-Little,7757,16703.67,20
6629,Rubber,"Cartwright, Greenfelder and Paucek",8853,13281.17,6
6633,Polycarbonate,Hickle-Beatty,9340,6526.51,28
6645,Thermoplastic polyurethane (TPU),Walker-Cruickshank,7052,9309.37,10
6658,Steel,"Windler, Gottlieb and Collier",6678,17204.66,27
6669,Polycarbonate,Yundt-Lehner,2043,13327.06,18
6684,Nylon,"Corkery, Hickle and Rutherford",8546,7466.71,17
6701,Steel,Medhurst Inc,6238,1732.77,15
6716,Thermoplastic polyurethane (TPU),"Harris, Johns and Shields",8242,1467.39,4
6718,Aluminum,Wolff and Sons,5384,10700.70,28
6723,Polycarbonate,"Wolff, Nolan and Pollich",4160,8246.98,18
6751,Aluminum,"Doyle, Veum and Cruickshank",1180,3109.35,11
6765,Glass,Pacocha Inc,4721,18479.06,7
6771,Steel,Emard-O'Hara,1564,5557.39,20
6789,Foam,Kub-Abernathy,5393,9287.61,29
6802,Glass,Hauck Group,3024,13302.39,23
6807,Rubber,Hessel-Mills,7163,14199.30,14
6815,Nylon,"Stanton, Klein and Cormier",4350,9295.56,14
6838,Foam,Friesen LLC,7693,12889.39,3
6856,Brass,"Osinski, Borer and Osinski",372,15949.13,27
6861,Plexiglass,"O'Hara, Conroy and Zemlak",2850,10530.70,3
6865,Rubber,"Corwin, Conn and Jerde",3541,861.68,9
6879,Plastic,Walker Inc,3475,14783.57,16
6886,Thermoplastic polyurethane (TPU),Kerluke-Streich,9304,1250.35,22
6901,Glass,Rogahn Inc,1526,6851.42,21
6907,Glass,Gerlach and Sons,2523,1072.21,8
6916,Polycarbonate,"Stiedemann, Wolff and Kuhn",5062,18304.61,5
6930,Steel,Thompson-Kuvalis,5540,18786.83,17
6951,Polycarbonate,"Hayes, Treutel and Becker",8336,8733.41,23
6961,Steel,"Heller, Daniel and Reynolds",4291,19394.11,11
6965,Thermoplastic polyurethane (TPU),Reichert-Shanahan,5966,17363.66,23
6968,Nylon,"Romaguera, Gerlach and Boyle",6084,19510.86,9
6970,Plastic,Hodkiewicz Inc,4030,3581.72,27
6973,Polycarbonate,"Wintheiser, Rowe and Klocko",3681,12581.88,8
6984,Brass,"Denesik, Predovic and Cassin",5842,16441.70,8
6996,Rubber,Armstrong-Watsica,9739,17293.99,29
7505,Brass,Ernser and Sons,9138,9682.59,17
